-- Erdos 686 small-core witnesses: (k, n, d, j) with
-- 5 <= k <= 15, k <= d <= 220, exact N=4 ratio window,
-- and j = least row in 1..k with
--   ¬ (n + j ∣ shiftedDiffProductAt k d j).
-- count = 20779, n_max = 2271, j_max = 5
def smallCoreWitnesses : List (Nat × Nat × Nat × Nat) :=
  [(5, 11, 5, 2), (5, 12, 5, 1), (5, 13, 5, 3), (5, 14, 5, 3), (5, 14, 6, 3), (5, 15, 6, 2),
   (5, 16, 6, 1), (5, 17, 6, 2), (5, 17, 7, 2), (5, 18, 7, 1), (5, 19, 7, 3), (5, 20, 7, 2),
   (5, 21, 8, 2), (5, 22, 8, 1), (5, 23, 8, 2), (5, 24, 8, 1), (5, 24, 9, 1), (5, 25, 9, 4),
   (5, 26, 9, 2), (5, 27, 9, 1), (5, 27, 10, 2), (5, 28, 10, 1), (5, 29, 10, 2), (5, 30, 10, 1),
   (5, 30, 11, 1), (5, 31, 11, 1), (5, 32, 11, 2), (5, 33, 11, 1), (5, 33, 12, 1), (5, 34, 12, 3),
   (5, 35, 12, 2), (5, 36, 12, 1), (5, 36, 13, 1), (5, 37, 13, 1), (5, 38, 13, 3), (5, 39, 13, 2),
   (5, 39, 14, 2), (5, 40, 14, 1), (5, 41, 14, 2), (5, 42, 14, 1), (5, 42, 15, 1), (5, 43, 15, 1),
   (5, 44, 15, 2), (5, 45, 15, 1), (5, 46, 16, 1), (5, 47, 16, 2), (5, 48, 16, 1), (5, 49, 16, 1),
   (5, 49, 17, 1), (5, 50, 17, 2), (5, 51, 17, 1), (5, 52, 17, 1), (5, 52, 18, 1), (5, 53, 18, 2),
   (5, 54, 18, 4), (5, 55, 18, 3), (5, 55, 19, 3), (5, 56, 19, 2), (5, 57, 19, 1), (5, 58, 19, 1),
   (5, 58, 20, 1), (5, 59, 20, 2), (5, 60, 20, 1), (5, 61, 20, 1), (5, 61, 21, 1), (5, 62, 21, 3),
   (5, 63, 21, 1), (5, 64, 21, 1), (5, 64, 22, 3), (5, 65, 22, 2), (5, 66, 22, 1), (5, 67, 22, 1),
   (5, 67, 23, 1), (5, 68, 23, 2), (5, 69, 23, 1), (5, 70, 23, 1), (5, 71, 24, 2), (5, 72, 24, 1),
   (5, 73, 24, 1), (5, 74, 24, 2), (5, 74, 25, 2), (5, 75, 25, 1), (5, 76, 25, 1), (5, 77, 25, 2),
   (5, 77, 26, 2), (5, 78, 26, 1), (5, 79, 26, 2), (5, 80, 26, 2), (5, 80, 27, 2), (5, 81, 27, 1),
   (5, 82, 27, 1), (5, 83, 27, 2), (5, 83, 28, 2), (5, 84, 28, 1), (5, 85, 28, 1), (5, 86, 28, 2),
   (5, 86, 29, 2), (5, 87, 29, 2), (5, 88, 29, 1), (5, 89, 29, 2), (5, 89, 30, 2), (5, 90, 30, 1),
   (5, 91, 30, 1), (5, 92, 30, 2), (5, 93, 31, 1), (5, 94, 31, 1), (5, 95, 31, 2), (5, 96, 31, 1),
   (5, 96, 32, 1), (5, 97, 32, 1), (5, 98, 32, 2), (5, 99, 32, 1), (5, 99, 33, 1), (5, 100, 33, 1),
   (5, 101, 33, 2), (5, 102, 33, 1), (5, 102, 34, 1), (5, 103, 34, 1), (5, 104, 34, 2),
   (5, 105, 34, 1), (5, 105, 35, 1), (5, 106, 35, 1), (5, 107, 35, 2), (5, 108, 35, 1),
   (5, 108, 36, 1), (5, 109, 36, 1), (5, 110, 36, 2), (5, 111, 36, 1), (5, 111, 37, 1),
   (5, 112, 37, 1), (5, 113, 37, 2), (5, 114, 37, 1), (5, 114, 38, 1), (5, 115, 38, 1),
   (5, 116, 38, 2), (5, 117, 38, 1), (5, 118, 39, 1), (5, 119, 39, 2), (5, 120, 39, 1),
   (5, 121, 39, 1), (5, 121, 40, 1), (5, 122, 40, 2), (5, 123, 40, 1), (5, 124, 40, 1),
   (5, 124, 41, 1), (5, 125, 41, 2), (5, 126, 41, 1), (5, 127, 41, 1), (5, 127, 42, 1),
   (5, 128, 42, 2), (5, 129, 42, 1), (5, 130, 42, 1), (5, 130, 43, 1), (5, 131, 43, 2),
   (5, 132, 43, 1), (5, 133, 43, 1), (5, 133, 44, 1), (5, 134, 44, 2), (5, 135, 44, 1),
   (5, 136, 44, 1), (5, 136, 45, 1), (5, 137, 45, 2), (5, 138, 45, 1), (5, 139, 45, 3),
   (5, 139, 46, 3), (5, 140, 46, 2), (5, 141, 46, 1), (5, 142, 46, 1), (5, 143, 47, 2),
   (5, 144, 47, 1), (5, 145, 47, 1), (5, 146, 47, 2), (5, 146, 48, 2), (5, 147, 48, 1),
   (5, 148, 48, 1), (5, 149, 48, 2), (5, 149, 49, 2), (5, 150, 49, 1), (5, 151, 49, 1),
   (5, 152, 49, 1), (5, 152, 50, 2), (5, 153, 50, 1), (5, 154, 50, 1), (5, 155, 50, 2),
   (5, 155, 51, 2), (5, 156, 51, 1), (5, 157, 51, 1), (5, 158, 51, 2), (5, 158, 52, 2),
   (5, 159, 52, 2), (5, 160, 52, 1), (5, 161, 52, 1), (5, 161, 53, 2), (5, 162, 53, 1),
   (5, 163, 53, 1), (5, 164, 53, 2), (5, 165, 54, 1), (5, 166, 54, 1), (5, 167, 54, 2),
   (5, 168, 54, 1), (5, 168, 55, 1), (5, 169, 55, 1), (5, 170, 55, 1), (5, 171, 55, 1),
   (5, 171, 56, 1), (5, 172, 56, 1), (5, 173, 56, 2), (5, 174, 56, 1), (5, 174, 57, 1),
   (5, 175, 57, 1), (5, 176, 57, 2), (5, 177, 57, 1), (5, 177, 58, 1), (5, 178, 58, 1),
   (5, 179, 58, 1), (5, 180, 58, 1), (5, 180, 59, 1), (5, 181, 59, 1), (5, 182, 59, 2),
   (5, 183, 59, 1), (5, 183, 60, 1), (5, 184, 60, 1), (5, 185, 60, 2), (5, 186, 60, 1),
   (5, 186, 61, 1), (5, 187, 61, 1), (5, 188, 61, 1), (5, 189, 61, 1), (5, 190, 62, 1),
   (5, 191, 62, 2), (5, 192, 62, 1), (5, 193, 62, 1), (5, 193, 63, 1), (5, 194, 63, 2),
   (5, 195, 63, 1), (5, 196, 63, 1), (5, 196, 64, 1), (5, 197, 64, 1), (5, 198, 64, 1),
